num,x,y,mianji
c5170551-fe19-4dec-b113-c430c91afcda,108.3178545,37.6535865,2.6269
1745ab03-1b38-466e-b444-5b92924dcc0a,108.3166943,37.6490105,49.35
98c74af3-fd27-489f-84b8-4ad76e06b8b4,108.3151495,37.6486928,5.2775
32da2271-1dc8-48f6-8376-658686e681f2,108.3144826,37.6555002,56.25
cfca6cad-5828-4712-9eb9-f3a787a2625f,108.3154422,37.6545513,1.35
a8fb5fb1-4a8f-4b36-8e40-50a7f850b0fc,108.31582,37.6546956,1.95
729776e6-b28f-43ec-a31d-df2c51e87922,108.3125836,37.650699,4.95
236ebf4e-b9ad-4881-9ab1-3ccbb332cbe7,108.3134204,37.6471263,7.405
dfa0943e-b51f-47ad-845e-87e4d68b6538,108.3120149,37.6451683,7.045
67fcca2f-d722-4b2d-a5eb-7d18bbbd7de3,108.3108294,37.6439184,57.75
ddd277cc-7395-4cb2-a3e2-92b355e458f9,108.3055239,37.6509728,59.738
058c6c2e-5b0d-4e67-937f-ca472d3a7b9a,108.2923173,37.6506233,13.056
28e39a41-5db8-4447-86dd-10ce80f327f4,108.2916516,37.6508508,28.273
af9d853d-140c-4591-824f-e607e726cdef,108.3026057,37.6372182,7.508
067dbdbb-428d-4380-acf4-6ca306528c78,108.3017313,37.6379156,3.272
31750ba8-09fe-474d-aa19-ed2f5adaf93e,108.0308368,37.7905904,24.98
f2ee20f6-07a1-42cd-8c3f-6e038d58d749,108.0349456,37.7908076,2.2
8b27f2f7-a4e9-45dc-9c02-93b8fd711e66,108.0259139,37.7936676,24.4
4245bae1-0271-4176-be40-baf3cef48d1d,108.006799,37.780884,79.5
4b113b9a-1a7e-4502-be93-3b005e7c8abf,108.0241888,37.7906371,60
d45ba5c7-afa7-4b80-a7ed-03fbabbe61fe,108.136637,37.803843,3.9
6e5e14fa-1942-4d28-b058-70d124fc3f7b,108.026106,37.7869163,2.7
2f1dd9b8-f55a-480e-bbf7-6bbe5f1b0e63,108.103444,37.823611,4.2
6d6b688c-c4f2-45b7-89ed-db1924338840,108.0184073,37.7907494,21.48
f8f5d7d9-57f8-4772-93f3-e0f75a870665,108.136637,37.803843,18.06
e709d91c-821d-4b0d-addc-48525f064847,107.9920814,37.7683419,18.06
6a38ff1c-6ac8-4a58-a92b-4355b71af573,107.937839,37.74547,11.4
d30354bd-58f6-4fe1-bab2-16d99bb0ad49,107.9859098,37.7667835,10.94
cc7b46b1-7bf1-4497-a469-9d2175c1c329,107.977817,37.718385,3.15
1be2a4a5-0eb4-42b6-ab94-182736a1594e,107.9921377,37.7708205,2.1
78fd6230-c407-40b8-bea0-b3324e15daa7,107.9909216,37.7705791,7.11
ce753f9b-f74c-4b54-b215-f5903d8ced5b,107.9976857,37.7728504,1.05
26181415-8c18-4f87-9fd6-89892e5a03d1,107.9959944,37.772697,2.59
1c8fee81-84b1-43ff-820f-2a8edf115224,107.9949048,37.7729509,1.5
689c3113-0ae7-4ed4-bb01-c3e500567e36,107.991669,37.794662,5.51
270b054d-42bf-4a89-9a29-a3ee3a22ec56,107.9956392,37.7741461,4.5
c01fdbc5-71eb-434a-8f5e-425ebbf53cf8,108.006799,37.780884,201.03
b9102e0b-e4ca-4eda-bd55-61baa91cb724,107.969849,38.224067,11
4d015530-a245-443d-8c91-64ccba13df61,107.9684296,38.2241585,6
2d1ef1c7-8392-4511-8211-ad6c3b3a94ef,107.9706849,38.2204855,8
3667e752-168e-4bd1-a057-cdee0dac2c4d,107.9562827,38.2216288,27
c48f9e4e-14ff-4697-80d3-7d11119b3e2f,107.9566635,38.2212063,4
1c9ea32c-c964-4756-9ecb-3679af63ec6f,107.9537884,38.2202748,13
1499cfa7-5a24-46c2-827d-5f3561573dba,107.9132383,38.2090352,48.15
8986fc5c-325a-497e-a7e7-7f87a18c8083,107.9130343,38.2099552,8
e44df3b7-ab07-4d70-b72b-57be0317bb0d,107.9068057,38.2070182,16
a03fa2f9-99c2-4ce6-8c3c-467ced90a487,107.9068771,38.2070667,16
28ac7f39-a24e-4eb0-a7de-ba4b86a49204,107.919088,38.2002951,6
ec99aed4-5ee2-4e15-9843-42ebf5c112ef,107.9190794,38.2003427,12
35ee3d40-ce7f-4d6a-9cd0-67f8359df53a,107.912721,38.2012281,12.2
e938475a-e0dc-4b2f-a485-018567c7ad97,107.9254312,38.2171634,6
1313cdb9-7c28-4946-9155-87d38f33645f,107.9363531,38.2106487,114
e697410d-7f47-4161-a990-97b79a2d4a07,107.939793,38.2064178,127
0c1fbb44-8841-4679-bdb9-6b2c89ebc304,107.9399535,38.2062191,5
7a8c3ce8-80d4-4886-8926-7bc822238462,107.9447931,38.2007264,14
bb2f56d2-15ec-452e-a2c2-47031374bd0e,107.9449397,38.199365,18
408e7abc-1184-47c4-bf58-4761078d2030,107.9417021,38.2041748,97.5
f7f93b16-effb-412b-9914-ce10bf770831,107.9568553,38.1884989,92
3bee6eb5-dada-4141-a0d9-8a6e16b2c93d,107.9600363,38.1912544,31
2dfd0d75-90ab-41ec-a596-b521e72fe207,107.946197,38.215365,8
8e0ca0a1-68b2-4416-a0e4-9f85c0eb9d73,107.9829724,38.1943311,111.37
3a794a1a-2cf5-49a8-bbf3-8ba007c1de05,107.9818145,38.1967373,89
b97230c6-b5fd-40d5-807d-c0f231ec617c,108.1140089,37.7254039,2.4
5ad195cb-34db-48c4-96cf-3fe93b07802d,108.1140089,37.7254039,16.5
ceb07986-881f-49ec-bc9c-8ef67129b378,108.1140089,37.7254039,12.49
da769d6b-ef0d-41d2-bfa1-07ea708d18f1,108.1140089,37.7254039,10.05
eea8d564-0781-4e8c-8f54-090c71d1036b,108.1140089,37.7254039,34.35
c06185aa-d229-4eb3-bcdb-52e24a9c38fa,108.1140089,37.7254039,3.33
baffd658-713e-4dfb-a4b2-ed9ea591204a,108.1140089,37.7254039,2.8
8e2a99e8-e1a0-45e0-a914-4fa5ea43a65f,108.1140089,37.7254039,2.13
b184aa6c-1237-4f3d-a095-41de475b25b8,108.1140089,37.7254039,14.3
48bacde8-589f-4c0f-8484-fbe33d7a746c,108.1140089,37.7254039,18.9
0dff8655-47dd-4b28-b7ea-4988b008288c,108.1140035,37.7253556,2.4
4020f094-5126-4e10-bd08-ccdb9ac362ba,108.1140089,37.7254039,49.27
1f8f19ce-6e2d-466e-8bb3-c9b74346432d,108.1140089,37.7254039,13.2
bf1b9591-0787-4378-924a-d4187b965484,108.1140089,37.7254039,2.59
933c9a1b-b238-4f57-bdf3-bcae9266973d,108.1140089,37.7254039,4.05
76ef6168-7c7d-49a1-a158-f5f3e193bdff,108.1140089,37.7254039,8.4
a023f6cc-0cc9-4600-a0b1-7d1ad63ca00a,108.1140089,37.7254039,48.41
b20ccd89-baee-4910-9d5b-999bda773197,108.1140089,37.7254039,57.97
74ec6646-095e-42bf-b6dc-8f0aa763c796,108.1154208,37.7243731,5.1
31ffb79d-07e8-457c-9eb0-eab48db94ed9,108.1181056,37.7236306,2.85
cc567cff-e66d-4fdc-a830-a302c77c47cd,108.1094565,37.7279898,76.13
83baf5fa-9b0a-4f15-ab21-8d1a7661e2c3,108.1126517,37.7293038,4.8
112a48e0-e3b9-471d-a89a-e962961acf63,108.1126517,37.7293038,2.25
6da13b1e-540b-4851-ba5d-e47e4b51fc68,108.1126517,37.7293038,4.99
edaa1aee-4198-4a6f-8d18-dc02588b18ad,108.1126517,37.7293038,12.89
cea7f22f-e328-47d2-9b0d-f5d239c35f6e,108.1126517,37.7293038,8.01
1c4df61e-a9d0-4e24-8cec-29417ab08dce,108.1126517,37.7293038,3.3
38a64c80-7e97-4448-a404-923e91a1cc9b,108.1021446,37.737708,44
1d3fa6ae-062f-4bef-8ba2-fa8acb25d63e,108.1041756,37.731696,4.54
e635e094-5cc8-4707-8368-b96d36c0cc43,108.1093149,37.7529233,153.64
c85f1440-da66-461c-ae02-3de83adaccaf,108.0993351,37.75413,3.9
b6b834b1-a1e0-4299-9009-e488834b0e8f,108.1039157,37.7541132,1.5
f9764798-1e85-4780-8c25-30e5420db164,108.0993351,37.75413,140.09
0819824d-7efc-45fa-8a38-e8e67f943c3a,108.0967427,37.7601867,72.55
13f151fa-12c2-42db-b045-7dd56085f735,108.09879,37.7631372,22.03
fe6043c6-c8bb-432d-9476-1b51cb02391e,108.1001089,37.7598581,8.55
fd26fb14-cde5-4a4c-85f0-5f722aa8bc0e,108.1031169,37.7575063,33.39
2b2b3c1b-41cc-4425-b789-f2d5f904efaa,108.1031629,37.7575886,5.25
dc2d48f3-578b-458f-9175-ea0295ad502d,108.1023205,37.7573065,18.95
a244bd4a-bfbe-463b-beac-1d3b4bfc9e56,108.1070723,37.7574292,13.8
bb0e7eb6-4868-4fca-9b58-2c498aa4cd75,108.1079477,37.757096,5.93
38f5bc29-e665-4f14-9d40-ffda1255fa12,108.1093016,37.7570266,5.25
a756b5cf-21da-453f-b3eb-ea85fa321167,108.1145038,37.7561776,7.19
4c313cab-1aab-4b6c-b5a8-6959bfda4b40,108.119418,37.7553672,7.3
72a53d1d-ad3f-4e98-9075-a8dfd6c1a8b6,108.1200877,37.7542732,1.8
b96699a7-5a5c-44d0-8aef-221fa57f199b,108.1201727,37.7536709,0.9
86c26248-11f3-4c01-989f-049cc0f20056,108.199821,37.759321,140.4
d0a0fc3d-7f96-48f8-896c-bf1a04dcbaad,108.199821,37.759321,53.34
543991e1-c793-4b42-9028-bf539ebef25f,108.199821,37.759321,3
7fa2002e-4a4f-4dae-b47c-80ba2bad63e8,108.199821,37.759321,8.55
229c4b4a-d3a7-47b2-8c53-2804504a8a89,108.1913029,37.7570644,29.1
1f22e48a-a412-4b34-9b5d-1c88a103688c,108.1913029,37.7570644,128.3
96a3c68d-80dd-45cb-8343-e98c1120bd5a,108.1893399,37.753007,59.55
e66f3143-9202-4a51-bc15-a2c8bcf491e5,108.1850244,37.7544348,1.2
eb644ac7-d51c-4a8f-afa8-2ba0521ecb18,108.1822452,37.7541924,5.95
45cfcff3-781b-4ddb-ab8c-77ca51d29c87,108.1824093,37.7551945,5.1
2be8cb54-fbdc-43b0-b22d-29e1148f9cd5,108.1876195,37.7512617,21.6
f6080ed0-ef71-4f4e-8fb7-2c60deaa27d9,108.199658,37.759374,5.66
6c0bf3e6-8fc0-47af-8707-0344601a2f73,108.1822798,37.7521858,7.02
c8a1179a-e97a-4b50-ac04-86a0e729275a,108.1833391,37.750634,3.3
5c0678a1-bb93-4152-921d-dce7c5028c98,108.277243,37.708506,11.55
016785bf-efe3-4abe-8171-35775b25c7cb,108.29413,37.701955,25.61
0923dffd-8399-412a-a8ae-8150275a1dd2,108.292648,37.702461,118.5
14d663cf-155c-4150-aedf-9992788fe793,106.7627748,38.2532244,72.3
1e1aabf7-e1f9-4dfa-aa7b-1ac6098bfde4,106.749026,38.256547,56.3
06ec4b49-bd80-422f-83c6-3c1837167a7e,106.760858,38.249879,541.9
4401f3b3-eb60-4180-83fd-8bc6a0953d95,106.7621671,38.250475,89.2
97801db4-322e-409e-a67a-0a73c5388156,106.7674727,38.2453501,29.6
144319f2-2bea-41b9-9596-ac6525cbb23b,106.7679097,38.2433988,36.7
95ff71f5-bf0c-4890-8adc-c3cd76a30561,106.7698194,38.2414531,100.7
db156c90-a988-4a2f-8844-8d1351886dfc,106.7703083,38.239086,34.3
a5ac5fa8-ab3f-4f3f-aedc-ef73f3b45c41,106.7730722,38.2374125,17.8
cabad720-5d01-4fa7-a583-de64aa4cb464,106.773007,38.2363632,20.5
566add6e-c45a-4789-bb71-330b9974e4c9,106.7738812,38.2353837,65.1
426abd74-e106-413a-9b5d-e976303e3d7e,106.7765386,38.2306072,5
de44f6c1-9717-46f8-9e87-b9b76f91ca92,106.776101,38.2353494,37.1
6be535c6-1494-46f6-9e45-17ac352d9e92,106.7763222,38.2337065,24.8
0f66600f-5953-4245-ba42-49d674ab17f4,106.758779,38.255439,40.5
78a609f6-d8b5-440b-b0d2-4ff2f15dfcd9,106.7779029,38.2299433,44.1
068fd35c-45d4-47e4-a147-6d43ba4cd41b,106.7613563,38.2564039,318.4
e33f3c8e-54b7-441f-8572-7960ded2499b,106.7611066,38.2618165,928.2
49250e0b-9b74-4bfc-825f-bb96ec5c3ce2,106.7643353,38.2693419,36.3
9449d1aa-b429-4ea5-beac-1b0633e27dad,106.744406,38.261083,58.8
ce83f965-eef9-4d62-9251-972734b34a88,106.75093,38.254298,112.1
17abb978-4afc-4611-bcd4-104bf9fb5db5,106.758779,38.255439,20.7
cda55134-8b99-41d7-a8ff-e7cb09b6bf31,106.7551029,38.2528296,36.1
559fd79c-afe7-43ac-a02f-e59afe1fbdd4,106.749026,38.256547,8.8
b15a6ef7-e1c9-4154-9736-f29b9b66b217,106.7530559,38.2507652,20.7
9b597624-4352-4927-8c51-02495046e2a3,106.746651,38.255849,70.6
652fd49d-d7b8-4a8c-b31a-8fb12e46ab3b,106.746651,38.25585,130
205e1e6e-5070-43b1-8fb2-cfc2f8ed80c2,106.7547041,38.2481498,29.4
c27f172a-5a05-468d-8f37-554989e9142c,106.7560992,38.2435604,14.1
0bd4dd80-6476-407a-a4e5-ce5e25e1f00a,106.7564166,38.2435229,14.5
c8b454ac-7798-4e6f-93b4-04ee8d66417d,106.747659,38.259396,25.5
a2204800-9aeb-4e5b-ad20-0acb445ec015,106.758779,38.255439,17
73f640a0-44c6-4cbb-98b5-6eb475b277e3,106.7522806,38.2444116,159.5
ff3a4cb2-6103-47bf-af90-5d0e1f529308,106.830644,38.249796,9.4
d7d24d2a-8b0c-43f2-9ae5-fff513457777,106.7484282,38.2453166,49.3
de04d293-59e4-4bd2-9689-bb9de77c3f6f,106.7450406,38.2434017,74.4
9d624d30-ff22-4171-9508-20e82c6ba713,106.662048,38.186226,29.7
1cb18f8b-9231-4d4e-9879-4c61e8c96067,106.74826,38.259055,14.1
646f5e0a-642a-4240-a07e-50a52f3df2c9,106.751256,38.255105,70
ca96f7b8-1c03-4eff-bd60-3e1f283c454b,106.7473157,38.2500492,110
05279615-7f62-41ed-8657-7057569c587c,106.7469325,38.2501455,73.7
1cce0631-734e-4116-9266-cb0e7ef5d9ef,106.7412725,38.2461613,69.6
5127eef2-82fd-43ec-8077-359d77edf3b9,106.744406,38.261083,76.9
0c4acc04-0fbb-42a9-b752-87e01fc018b3,106.7435597,38.2468981,100.5
33538219-24d7-4029-a4a3-5dc348e8b89d,106.7441199,38.2481207,106.8
705d900d-42e0-46e0-9e1c-df950648ee47,106.745272,38.2506122,98.3
bcecb634-87b4-4f14-ac0f-9ca286213cad,106.7464278,38.2529868,74.4
6054a720-8ee8-413d-8824-bab11439c7de,106.7433938,38.2562906,100.3
6df01c08-8685-4b9f-8365-c035586ee64c,106.7403124,38.2555381,8.2
7fba544b-9a96-4c01-9808-4c6360be0311,106.744406,38.261083,86
bc9c82ec-048c-4c18-bbf4-4a868c2e1b7f,106.7395437,38.251916,235.6
17becadd-7e19-4d2b-a6a1-8c3419750cc3,106.7390865,38.251233,91.5
4e795f17-aa1d-48a8-984f-a3a5393ec454,106.7380307,38.2493002,97.8
56445737-46ca-4a83-8a3d-436c76f0dae6,106.7369327,38.2470626,139.2
4a905f87-d7dc-4951-9aec-2335e237fd66,106.7375897,38.2456721,62.5
6fbf5c03-e1c5-4669-aa05-903b126492ec,106.7340525,38.2395472,208.3
9400a4a5-dbac-4ac7-85e8-818e076f34c3,106.7252549,38.239887,19
2591b85b-dd2a-4393-99cc-993d619ff67e,106.744272,38.263815,72.5
eacab5db-cee1-4264-9f23-ef64a4a837cf,106.7338047,38.2473217,77.2
13b70318-39ab-4eaf-ba9d-e4b36a2088e2,106.745755,38.260274,6.1
440c21b8-5026-4a61-95cb-2fb441a94d11,106.7431935,38.2609829,6.0
505e179e-97d5-4027-8003-ca80a4e5084c,106.7400929,38.2618993,91.9
37ea70d9-dd64-458e-8936-37dcae6db3c2,106.747659,38.259396,29.7
80dddf6f-c79c-488f-8ff6-995f9a7f1502,108.0432281,37.6850749,16.2
b23925df-ab84-4b9b-9df8-8b416580edff,108.0414164,37.6862987,8.6
7a39f583-053b-4083-a416-8fefb346f8fd,108.0432055,37.685156,30
99f195fa-8c3f-4a20-a8f7-34d2011503db,108.0425763,37.6857092,63.2
5d067dd5-0d40-49aa-8a9e-21be89e5f0e4,108.0460084,37.6841432,4.9
23055da2-6a2d-47ca-b06c-720572e46540,108.0449298,37.6828677,24.8
c2106fb8-95ed-4233-a870-7fa77dbc4c2f,108.0452996,37.6827723,16.2
d26eb3bf-ee5c-4263-b6af-d7b8b3c08437,108.0436924,37.6819911,9.4
dd2c9abd-aca1-4bbd-991d-a1578d5249c8,108.0412686,37.6843162,10.5
342c3189-c437-49c4-afed-27fb648e2660,108.0413855,37.6845672,8.9
12245ec1-0c6c-4951-9b35-def193586d62,108.041402,37.682773,24.8
f52a3aaf-58e4-46be-a55e-b254f878a4e4,108.047514,37.680482,7.64
d3dd81e6-970b-4cba-b534-e67c54619836,108.0476297,37.681382,4.14
6a9dc90b-bf5a-4321-a835-b7afd303710e,108.0481537,37.6791289,6.5
7af790b8-7869-4b5a-80a1-b5503a1add1f,108.0476568,37.6812567,6.66
0c6f16d5-fbec-4a72-a14c-98831d07ba67,108.0520332,37.6806332,3
7cc1473d-4c30-406a-9c32-8afa2eb63a07,108.0505016,37.6784914,29.3
aefcdd73-69d3-45c3-99ed-3c5283500fd7,108.046978,37.6802,3.7
27d495af-1a78-4551-80b0-053038f3be18,108.049173,37.6845695,24.8
6c660cee-01b1-4bdc-a10f-a66da5205f8b,108.0501317,37.6844853,9.4
a4855855-f9e9-4522-9ab9-ae1f60f46d76,108.0488927,37.6840427,21.6
1ce1d03d-9030-45cc-b6ba-34685040fd32,108.0518142,37.686724,3
e6d9b088-0dde-400e-b5ca-530556d582e0,108.0523296,37.6864457,2.4
0efef47f-1cce-43e3-89cb-6ee88ecb48f8,108.039618,37.68963,3.6
e38b7c5a-38af-4a9c-bac8-5c1ed080767a,108.037973,37.688927,3
66dcd565-e57d-49b1-9997-efa43aeaec5d,108.0592474,37.6852952,14.37
345d9f69-3ed7-460e-9f84-b55fac0b1f31,108.0633932,37.6851284,9.6
6b90989f-0887-4fe3-bad5-4c620807bc16,108.0627468,37.6816261,9.8
46d11d31-ade8-4984-8bab-948dd69c6fa1,108.07267,37.689372,7.65
191a209f-b403-4ec1-a71b-3262b3530b7b,108.060953,37.6792252,3
d9977dea-14f4-4416-bf68-9149323f3939,108.0456101,37.6796836,5.04
b837e7c4-29d7-433b-b3b6-6bd803a4b109,108.0510174,37.6806912,2.2
47cd6973-b9b7-4fda-8ec9-4d6d31419b6d,108.0534189,37.6830448,9.75
82c6c311-f296-48d9-a41e-b321a2355133,108.0551646,37.6819829,6.5
5c0a0d56-3d37-4fe7-8976-6823a685c3d2,108.0551949,37.682186,7.4
ad79e759-7d68-4fb0-9163-6ed2dc26edcb,108.0504659,37.6867325,23.66
bac96ad5-fe64-40f5-a564-e7aa752b3fca,108.0500844,37.686957,9.47
f6bdde2f-4a85-454d-be13-f9bc646a1aaf,108.044337,37.6873676,3.45
d8796071-f635-4b00-b8a1-e620a8dff6b1,108.0623595,37.685001,44.36
f1568ed5-420f-4693-a116-459f63e90c1a,108.0627084,37.6804955,6.2
92672562-7d6a-45eb-9161-f549cd4113d2,108.109838,37.68324,56.58
fbe1c89b-0ecc-420b-893b-67c3ed4497df,108.0599651,37.6791662,2.89
7e5c376a-c3d8-4bcd-9935-6a09644dc3d2,108.009227,37.694614,12.59
2efb3dcb-e37a-4008-9e29-dcad9f51c4f6,108.052439,37.68617,7.58
4553f7e3-f8d9-49e5-8b0b-701b629b365c,108.2620228,38.1547197,1.5
5b1dcd06-4737-48c0-9732-0b1788714e7b,108.2739582,38.1543744,1.5
07793c23-67b6-40dd-b353-38ec946a0cdb,108.2742782,38.1573812,5.17
e0f137b6-063b-4cfe-9e15-e522e250032c,108.2738328,38.1544882,5.38
f597f810-0d80-44b0-84c6-4de1bf3652a6,108.2988929,38.1365713,2.7
2343a15a-2298-4178-a124-db504ba524ca,108.2993716,38.1366503,2.9
52a7eeaa-35d3-4430-8afc-0f50b56b80c8,108.3132953,38.1370521,9.57
b50da073-14d4-42fc-8ee5-9c1850c87290,108.3136269,38.1371297,2.76
c2557267-21cd-4ec5-9e9b-ae8d8ca83620,108.189041,38.067726,20.85
5a447f8f-4212-4123-89a0-02fdc4be9112,108.310929,38.1379711,8.3
7dee6b0f-193f-4c12-96b6-0b699e1ea385,108.3070595,38.138496,9.75
2ace1386-c253-4e0d-97f5-7e0b1c34212c,108.2997648,38.1443494,12.4
0ff4a411-a255-457e-83fa-14efc475f182,108.3015954,38.1169092,17.1
4c0c26ab-5dc4-4361-88e4-860ba9aaaa3a,108.2918844,38.1407522,6.08
564cb320-9310-4620-a721-3f9d21b9c11e,108.370805,38.103342,23.09
733db5e3-aa2d-4f61-bd98-6cb17318ada6,108.244685,38.162423,13.1
1e32353f-405b-4090-b91d-3a66d0b89b46,108.2749197,38.1292925,34.77
32a355b1-9fb4-48d6-ae85-9870dd8e537b,108.2749197,38.1292925,30.8
ea1967af-a1df-4081-bbec-643610b38b7c,108.2733742,38.1286217,26.07
403fb124-3348-4e86-89d5-830dcc2bd89f,108.2813173,38.0809719,7.87
f0d05927-34b1-475d-987f-ade07fc6beee,108.269269,38.151711,16.75
a91dcc33-132f-4a02-a260-f5add3be2351,108.2792642,38.0836474,12.36
d2c1053e-b919-4e14-905e-0b7e095b5d68,108.177862,38.03762,19.9
4bb03afd-adbe-47e7-84af-c3753ceddfe4,108.2992502,38.1175128,41.8
76cfa8cd-aaf5-4f44-8259-b5cd0e3a6eff,108.2982874,38.1174971,31.2
1b045034-0245-49bf-a4d2-b570883b87e1,108.3016929,38.1186256,63.8
89ce314d-6138-416f-9ac7-6eb6a6d13bf3,108.3100607,38.1203956,38.8
b92868b2-8480-4e5d-b14b-349e325da312,108.295392,38.118417,18.3
b408ca1c-b60b-49f9-b20a-d4a77438afc1,108.2914951,38.1254926,13.2
39a2451c-0fdb-410d-81c1-a041f48c8b27,108.2888321,38.1129731,137.3
723dbbea-bef1-4b77-b007-272584c0e1f7,108.2775126,38.1107739,40.5
bdaa3832-038a-48ea-811b-640b69a893dc,108.2726442,38.1154694,12.2
5852152e-75fd-4915-b086-3c2e824bb4ba,108.274807,38.014702,12
2a861292-03ee-4112-9b7c-d6c2dac0910a,108.2602576,38.1163142,14.2
092a1205-f9c1-445a-94e7-690b8d9ce0b1,108.2605929,38.1163958,43.5
b303ea31-f554-454d-b9b3-4b0b26401123,108.2529678,38.1048604,7.95
2d7b8321-97eb-4c1c-8440-e2a6e03663e1,108.2523926,38.1035356,6
824437ba-e1b1-47a1-877f-56f259991892,107.140813,38.250455,5.8
386bdf74-ab60-4221-9e02-34904cedde4b,107.140813,38.250455,6
dd7fd9cd-1f67-493c-ad9e-e80ec551c071,107.2488598,38.2294136,26
edacc81c-9a9b-4483-aa1b-21c1decf0b84,107.2360073,38.2312388,24
f81666b6-bbcd-47a2-8467-e2ec3a25bca1,107.2371678,38.231043,12
07feb68b-e362-4597-b315-0f906324d100,107.140813,38.250455,57
a108bb6f-cd4c-4905-b89b-838ede6ac5d4,107.2260013,38.2315703,33
a950c6f1-62c2-49e0-94c4-131670baab0d,107.2268105,38.2299084,11
df5934db-7eb1-4146-981f-2e0055f5504b,107.2068296,38.2339688,36
f771cfdd-99c2-4548-bc5d-2d4e13c2b17e,107.2045573,38.2508374,20
4b326454-0f90-446a-ae70-813d163ef885,107.1757695,38.2457016,22
46d2add4-ed1f-486d-b93b-a4d6ba2a69d1,107.2116732,38.261561,1
48b00297-ba36-4bc6-a76a-4a33605d421c,107.1201915,38.2844567,59
c000740a-c003-41ba-a356-f80ae1db69a8,107.1195503,38.2817955,115
6b64a5bd-bb66-43c5-b5ba-c92677b71ae5,107.099513,38.2863965,21
68c7374f-a5fa-421d-9a44-34016287ca22,107.0883066,38.3003806,21
7d2fb76e-90c3-4e93-931e-6ca1c6fc733c,107.052836,38.296588,54
d3ed07b2-cc5f-40b2-8b22-b748758854ca,106.961341,38.221559,36.6
b4ec015d-3480-4093-9204-4ee5b369b11f,107.2994192,38.2082391,3.45
9c15c16f-35c0-46b1-8030-5c6e561de3fb,107.2959922,38.1997164,6.69
1566e4f9-6294-479f-ba08-2cf1a79ff90a,107.2904515,38.1955668,112.7
add183b8-51e4-4821-8d1c-9dda1f421aaf,107.2807066,38.1984563,4.68
0ee8869e-8a21-4755-acbc-eed1b6a23fd7,107.2806685,38.1980818,35.9
ab9f2a57-5bd1-48a9-afc7-baf4ca88c7c5,107.2817873,38.1966926,27.48
f21897f6-4cf7-4c07-ae41-b36cf8f11d2c,107.2805272,38.2003777,17.7
c149f51b-308f-49e5-b5bc-1596fde9858f,107.2896714,38.2008722,7.58
4805b799-8d47-4539-a0e3-4fbd125bc169,107.288755,38.1999453,18.5
d8966036-3a85-44cb-a6b4-e9dc49b0f196,107.2837073,38.2146921,3.68
4f937bc3-7271-4aaa-ace4-168f67ae7c97,107.2842455,38.2147707,23
ab856ec7-d265-40be-9d69-9994ea8de808,107.2842892,38.2148796,10.65
245013a8-be8f-443b-b432-108c1846d92f,107.2852596,38.2152653,15.32
5da04ce5-9d23-4262-a801-9eb5d2f39049,107.2861834,38.215427,32.85
9841f23f-caaa-4e64-b69a-116f66381ca8,107.2861862,38.2154804,40.927
c5defc72-5d9d-4eed-8b45-611dfea6835b,107.2889753,38.2167945,52.54
536afe1c-d25f-40a1-9fb4-8ca3c85e8697,107.2881238,38.2168694,39.89
46cb659b-a2cd-4762-95dd-5a64786f4637,107.2790675,38.2175042,33.5
a7bd4311-d471-4094-8da2-e744f5c1b39f,107.2774041,38.217626,10.6
0ddfe45b-cba4-4256-80dc-33e9ebf3cea4,107.2773361,38.2183974,2.6
39b780fd-3174-4e73-bf8e-b19c326f6fed,107.2766635,38.2183513,6.6
73a84295-b45b-4b18-be77-d0e21cd1a032,107.3095805,38.2153037,25.95
c1b8370f-f2d2-4f3d-a0eb-6662230768c4,107.3088804,38.2131283,24.8
e42e2bd5-2dc0-4242-afbc-159e67fb8c8a,107.3119082,38.2127688,35.8
0faa60db-d5e5-4da1-a5ab-a1d131b18f7c,107.3144479,38.2148964,17.96
99aa04bd-76ca-4db9-a697-48c2228209a4,107.3172553,38.2122712,4.97
bfd3b88f-090a-48df-a354-a6f69723778a,107.3222405,38.2114292,11.6
cd1cc5d1-cbce-4e78-b36c-8e3978851b7a,107.3072494,38.212021,6.78
a00c9853-5bfe-42f2-8aa5-b477887fcfa2,107.9906217,38.5499817,2.4
ea3d53be-0732-45f4-82cc-965a4849f5d9,107.9898517,38.5575633,83
6555e8fd-f2c3-48b0-87e8-57841f43dbb4,107.997086,38.560831,2.1
6472b5f0-069b-4698-bdff-5140bdf08717,107.997962,38.431199,25.4
9e62643f-cf5d-416f-be42-6de20bb8f7e7,108.0255617,38.54032,9.7
b9a65bf2-7c8b-435a-8b99-3aea2922a6ef,108.0386567,38.5276667,9.47
ee7a8c84-4f54-4c45-aacc-7a9b0d67cb9b,108.123761,38.436857,6
0bb3cecc-833f-44dc-a892-d7d67ef05f90,107.997962,38.431199,7.3
ee8124b4-9918-4755-9292-54259fb61479,108.048665,38.5067533,8.1
ff10386c-95a5-48f9-ad2a-fb9890032832,108.07457,38.4734517,2.7
2cf6d4e7-f0ea-4117-8fbf-8948c78c343b,108.08707,38.517025,10.4
68d8ea04-b379-4d57-b9b7-51a9d44c4c65,108.0835617,38.4669033,3.7
07055d65-71de-4bda-996c-d9377b207571,108.051115,38.440715,6.2
2d469eb4-be47-41c6-966a-2331b257109b,107.373888,38.116546,32.231
bb6c58ed-e165-4a98-8898-c3b212b19993,107.370841,38.1164222,12.141
